android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    144:144:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    144:144:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    15081:15081:android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet):2081:2081 -> generateLayoutParams
    15081:15081:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet):144 -> generateLayoutParams
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.Toolbar$1:
    android.support.v7.widget.Toolbar this$0 -> a
    202:202:void <init>(android.support.v7.widget.Toolbar) -> <init>
    205:208:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.Toolbar$2:
    android.support.v7.widget.Toolbar this$0 -> a
    220:220:void <init>(android.support.v7.widget.Toolbar) -> <init>
    222:223:void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.Toolbar$3:
    android.support.v7.widget.Toolbar this$0 -> a
    1381:1381:void <init>(android.support.v7.widget.Toolbar) -> <init>
    1384:1385:void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.Toolbar$a:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.support.v7.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    2297:2298:void <init>(android.support.v7.widget.Toolbar) -> <init>
    2303:2307:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    2317:2336:void updateMenuView(boolean) -> b
    2340:2340:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    2344:2344:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    2349:2349:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    2353:2353:boolean flagActionItems() -> a
    2358:2380:boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> b
    3372:3388:void android.support.v7.widget.Toolbar.ensureCollapseButtonView():1372:1388 -> b
    3372:3388:boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl):2358 -> b
    4099:4099:android.support.v7.widget.Toolbar$LayoutParams android.support.v7.widget.Toolbar.generateDefaultLayoutParams():2099:2099 -> b
    4099:4099:void android.support.v7.widget.Toolbar.ensureCollapseButtonView():1377 -> b
    4099:4099:boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl):2358 -> b
    4121:4131:void android.support.v7.widget.Toolbar.removeChildrenForExpandedActionView():2121:2131 -> b
    4121:4131:boolean expandItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl):2372 -> b
    2387:2400:boolean collapseItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl) -> c
    4134:4140:void android.support.v7.widget.Toolbar.addChildrenForExpandedActionView():2134:2140 -> c
    4134:4140:boolean collapseItemActionView$5c2da31d(android.support.v7.view.menu.MenuItemImpl):2395 -> c
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$b:
    int mViewType -> b
    2205:2209:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2205:2214:void <init>() -> <init>
    2205:2229:void <init>(android.support.v7.widget.Toolbar$LayoutParams) -> <init>
    2205:2233:void <init>(android.support.v7.app.ActionBar$LayoutParams) -> <init>
    2205:2240:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    3247:3251:void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams):2247:2251 -> <init>
    3247:3251:void <init>(android.view.ViewGroup$MarginLayoutParams):2239 -> <init>
    2205:2244:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.Toolbar$c:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$d:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    2263:2266:void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    2269:2270:void <init>(android.os.Parcelable) -> <init>
    2274:2277:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    2279:2279:void <clinit>() -> <clinit>
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.Toolbar$d$1:
    2280:2280:void <init>() -> <init>
    2280:2280:java.lang.Object[] newArray(int) -> a
    3288:3288:android.support.v7.widget.Toolbar$SavedState[] newArray(int):2288:2288 -> a
    3288:3288:java.lang.Object[] newArray(int):2280 -> a
    2280:2280:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    4283:4283:android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):2283:2283 -> a
    4283:4283:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):2280 -> a
android.support.v7.widget.ToolbarWidgetWrapper -> android.support.v7.widget.bf:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> e
    android.view.View mTabView -> f
    android.view.View mCustomView -> g
    android.graphics.drawable.Drawable mIcon -> h
    android.graphics.drawable.Drawable mLogo -> i
    android.graphics.drawable.Drawable mNavIcon -> j
    boolean mTitleSet -> k
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> l
    java.lang.CharSequence mHomeDescription -> m
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuPrepared -> d
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    int mDefaultNavigationContentDescription -> p
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> q
    95:97:void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    89:191:void <init>(android.support.v7.widget.Toolbar,boolean,int) -> <init>
    2272:2276:void setSubtitle(java.lang.CharSequence):272:276 -> <init>
    2272:2276:void <init>(android.support.v7.widget.Toolbar,boolean,int):117 -> <init>
    2539:2546:void setCustomView(android.view.View):539:546 -> <init>
    2539:2546:void <init>(android.support.v7.widget.Toolbar,boolean,int):137 -> <init>
    3106:3108:void android.support.v7.widget.Toolbar.setContentInsetsRelative(int,int):1106:1108 -> <init>
    3106:3108:void <init>(android.support.v7.widget.Toolbar,boolean,int):154 -> <init>
    3838:3842:void android.support.v7.widget.Toolbar.setTitleTextAppearance(android.content.Context,int):838:842 -> <init>
    3838:3842:void <init>(android.support.v7.widget.Toolbar,boolean,int):160 -> <init>
    3849:3853:void android.support.v7.widget.Toolbar.setSubtitleTextAppearance(android.content.Context,int):849:853 -> <init>
    3849:3853:void <init>(android.support.v7.widget.Toolbar,boolean,int):166 -> <init>
    4205:4211:int detectDisplayOptions():205:211 -> <init>
    4205:4211:void <init>(android.support.v7.widget.Toolbar,boolean,int):174 -> <init>
    5210:5211:void android.support.v7.widget.TintTypedArray.recycle():210:211 -> <init>
    5210:5211:void <init>(android.support.v7.widget.Toolbar,boolean,int):176 -> <init>
    6195:6202:void setDefaultNavigationContentDescription(int):195:202 -> <init>
    6195:6202:void <init>(android.support.v7.widget.Toolbar,boolean,int):178 -> <init>
    216:216:android.view.ViewGroup getViewGroup() -> a
    221:221:android.content.Context getContext() -> b
    226:226:boolean hasExpandedActionView() -> c
    6702:6702:boolean android.support.v7.widget.Toolbar.hasExpandedActionView():702:702 -> c
    6702:6702:boolean hasExpandedActionView():226 -> c
    231:232:void collapseActionView() -> d
    236:237:void setWindowCallback(android.view.Window$Callback) -> a
    242:245:void setWindowTitle(java.lang.CharSequence) -> a
    249:249:java.lang.CharSequence getTitle() -> e
    254:256:void setTitle(java.lang.CharSequence) -> b
    259:263:void setTitleInt(java.lang.CharSequence) -> c
    300:301:void setIcon(int) -> a
    7221:7221:android.content.Context getContext():221:221 -> a
    7221:7221:void setIcon(int):300 -> a
    305:307:void setIcon(android.graphics.drawable.Drawable) -> a
    311:312:void setLogo(int) -> b
    8221:8221:android.content.Context getContext():221:221 -> b
    8221:8221:void setLogo(int):311 -> b
    316:318:void setLogo(android.graphics.drawable.Drawable) -> c
    321:330:void updateToolbarLogo() -> q
    334:334:boolean canShowOverflowMenu() -> f
    8508:8508:boolean android.support.v7.widget.Toolbar.canShowOverflowMenu():508:508 -> f
    8508:8508:boolean canShowOverflowMenu():334 -> f
    8571:8571:boolean android.support.v7.widget.ActionMenuView.isOverflowReserved():571:571 -> f
    8571:8571:boolean android.support.v7.widget.Toolbar.canShowOverflowMenu():508 -> f
    8571:8571:boolean canShowOverflowMenu():334 -> f
    339:339:boolean isOverflowMenuShowing() -> g
    344:344:boolean isOverflowMenuShowPending() -> h
    9524:9524:boolean android.support.v7.widget.Toolbar.isOverflowMenuShowPending():524:524 -> h
    9524:9524:boolean isOverflowMenuShowPending():344 -> h
    9712:9712:boolean android.support.v7.widget.ActionMenuView.isOverflowMenuShowPending():712:712 -> h
    9712:9712:boolean android.support.v7.widget.Toolbar.isOverflowMenuShowPending():524 -> h
    9712:9712:boolean isOverflowMenuShowPending():344 -> h
    10410:10410:boolean android.support.v7.widget.ActionMenuPresenter.isOverflowMenuShowPending():410:410 -> h
    10410:10410:boolean android.support.v7.widget.ActionMenuView.isOverflowMenuShowPending():712 -> h
    10410:10410:boolean android.support.v7.widget.Toolbar.isOverflowMenuShowPending():524 -> h
    10410:10410:boolean isOverflowMenuShowPending():344 -> h
    349:349:boolean showOverflowMenu() -> i
    354:354:boolean hideOverflowMenu() -> j
    10542:10542:boolean android.support.v7.widget.Toolbar.hideOverflowMenu():542:542 -> j
    10542:10542:boolean hideOverflowMenu():354 -> j
    10696:10696:boolean android.support.v7.widget.ActionMenuView.hideOverflowMenu():696:696 -> j
    10696:10696:boolean android.support.v7.widget.Toolbar.hideOverflowMenu():542 -> j
    10696:10696:boolean hideOverflowMenu():354 -> j
    359:360:void setMenuPrepared() -> k
    364:370:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    11239:11240:void android.support.v7.view.menu.BaseMenuPresenter.setId(int):239:240 -> a
    11239:11240:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback):366 -> a
    12152:12153:void android.support.v7.view.menu.BaseMenuPresenter.setCallback(android.support.v7.view.menu.MenuPresenter$Callback):152:153 -> a
    12152:12153:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback):368 -> a
    12548:12580:void android.support.v7.widget.Toolbar.setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter):548:580 -> a
    12548:12580:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback):369 -> a
    12678:12678:android.support.v7.view.menu.MenuBuilder android.support.v7.widget.ActionMenuView.peekMenu():678:678 -> a
    12678:12678:void android.support.v7.widget.Toolbar.setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter):553 -> a
    12678:12678:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback):369 -> a
    13162:13163:void android.support.v7.widget.ActionMenuPresenter.setExpandedActionViewsExclusive(boolean):162:163 -> a
    13162:13163:void android.support.v7.widget.Toolbar.setMenu(android.support.v7.view.menu.MenuBuilder,android.support.v7.widget.ActionMenuPresenter):567 -> a
    13162:13163:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback):369 -> a
    374:375:void dismissPopupMenus() -> l
    13586:13589:void android.support.v7.widget.Toolbar.dismissPopupMenus():586:589 -> l
    13586:13589:void dismissPopupMenus():374 -> l
    379:379:int getDisplayOptions() -> m
    384:417:void setDisplayOptions(int) -> c
    421:433:void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    447:448:void setCollapsible(boolean) -> a
    457:457:int getNavigationMode() -> n
    565:568:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    592:594:void setNavigationIcon(android.graphics.drawable.Drawable) -> b
    610:615:void updateNavigationIcon() -> r
    625:626:void setNavigationContentDescription(int) -> d
    14221:14221:android.content.Context getContext():221:221 -> d
    14221:14221:void setNavigationContentDescription(int):625 -> d
    14619:14621:void setNavigationContentDescription(java.lang.CharSequence):619:621 -> d
    14619:14621:void setNavigationContentDescription(int):625 -> d
    629:636:void updateHomeAccessibility() -> s
    660:661:void setVisibility(int) -> e
    665:665:int getVisibility() -> o
    671:672:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    15163:15168:void android.support.v7.widget.Toolbar.setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback):2163:2168 -> a
    15163:15168:void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback):671 -> a
    676:676:android.view.Menu getMenu() -> p
android.support.v7.widget.ToolbarWidgetWrapper$1 -> android.support.v7.widget.bf$1:
    android.support.v7.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    181:182:void <init>(android.support.v7.widget.ToolbarWidgetWrapper) -> <init>
    186:189:void onClick(android.view.View) -> onClick
android.support.v7.widget.ToolbarWidgetWrapper$2 -> android.support.v7.widget.bf$2:
    boolean mCanceled -> c
    int val$visibility -> a
    android.support.v7.widget.ToolbarWidgetWrapper this$0 -> b
    568:569:void <init>(android.support.v7.widget.ToolbarWidgetWrapper,int) -> <init>
